id,task,framework,fold,result,mode,version,params,tag,utc,duration,models,seed,info,acc,auc,logloss,models_ensemble_count,predict_duration
openml.org/t/3945,KDDCup09_appetency,AutoGluon,7,0.849405,aws.docker,0.0.9,,stable,2020-05-14T03:28:43,285.3,11,1,,0.9822,0.849405,,4,0.754814
openml.org/t/3945,KDDCup09_appetency,AutoGluon,8,0.821959,aws.docker,0.0.9,,stable,2020-05-14T03:29:04,300.3,11,1,,0.9822,0.821959,,6,7.69342
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,AutoGluon,5,0.0592856,aws.docker,0.0.9,,stable,2020-05-14T03:29:15,491.5,11,1,,0.97278,,0.0592856,2,0.0912759
openml.org/t/168335,MiniBooNE,AutoGluon,0,0.986503,aws.docker,0.0.9,,stable,2020-05-14T03:29:44,303.2,11,1,,0.948028,0.986503,,5,4.24056
openml.org/t/3945,KDDCup09_appetency,AutoGluon,9,0.842669,aws.docker,0.0.9,,stable,2020-05-14T03:29:17,310.2,11,1,,0.9822,0.842669,,6,7.9721
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,AutoGluon,9,0.0641588,aws.docker,0.0.9,,stable,2020-05-14T03:29:41,498.8,11,1,,0.966525,,0.0641588,2,0.0844259
openml.org/t/168329,Helena,AutoGluon,8,2.46128,aws.docker,0.0.9,,stable,2020-05-14T03:29:47,1120.9,7,1,,0.404817,,2.46128,5,8.30243
openml.org/t/168335,MiniBooNE,AutoGluon,1,0.98763,aws.docker,0.0.9,,stable,2020-05-14T03:30:09,314.6,11,1,,0.948951,0.98763,,5,0.767396
openml.org/t/168335,MiniBooNE,AutoGluon,2,0.988047,aws.docker,0.0.9,,stable,2020-05-14T03:30:27,331.7,11,1,,0.951641,0.988047,,4,0.776125
openml.org/t/168335,MiniBooNE,AutoGluon,3,0.98856,aws.docker,0.0.9,,stable,2020-05-14T03:30:28,321.3,11,1,,0.953025,0.98856,,4,0.612494
openml.org/t/168335,MiniBooNE,AutoGluon,4,0.988392,aws.docker,0.0.9,,stable,2020-05-14T03:30:40,296.5,11,1,,0.95133,0.988392,,4,0.626393
openml.org/t/9977,nomao,AutoGluon,0,0.996411,aws.docker,0.0.9,,stable,2020-05-14T03:30:42,99.0,11,1,,0.975631,0.996411,,5,0.579241
openml.org/t/168335,MiniBooNE,AutoGluon,5,0.987245,aws.docker,0.0.9,,stable,2020-05-14T03:31:21,305.4,11,1,,0.953329,0.987245,,6,0.993955
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,AutoGluon,7,0.0648129,aws.docker,0.0.9,,stable,2020-05-14T03:31:26,503.0,11,1,,0.966756,,0.0648129,2,0.0730305
openml.org/t/9977,nomao,AutoGluon,3,0.997048,aws.docker,0.0.9,,stable,2020-05-14T03:31:32,102.2,11,1,,0.977662,0.997048,,4,0.287645
openml.org/t/9977,nomao,AutoGluon,1,0.996856,aws.docker,0.0.9,,stable,2020-05-14T03:31:30,131.4,11,1,,0.974761,0.996856,,7,0.870979
openml.org/t/9977,nomao,AutoGluon,2,0.995146,aws.docker,0.0.9,,stable,2020-05-14T03:32:05,113.5,11,1,,0.97244,0.995146,,4,0.278565
openml.org/t/9977,nomao,AutoGluon,5,0.995764,aws.docker,0.0.9,,stable,2020-05-14T03:32:12,112.4,11,1,,0.973012,0.995764,,4,0.267477
openml.org/t/9977,nomao,AutoGluon,6,0.995911,aws.docker,0.0.9,,stable,2020-05-14T03:32:00,112.3,11,1,,0.972722,0.995911,,4,0.265952
openml.org/t/9977,nomao,AutoGluon,7,0.997446,aws.docker,0.0.9,,stable,2020-05-14T03:31:59,106.3,11,1,,0.978236,0.997446,,4,0.264966
openml.org/t/9977,nomao,AutoGluon,4,0.996199,aws.docker,0.0.9,,stable,2020-05-14T03:32:16,144.8,11,1,,0.975631,0.996199,,4,0.285584
openml.org/t/9977,nomao,AutoGluon,8,0.995257,aws.docker,0.0.9,,stable,2020-05-14T03:32:20,108.6,11,1,,0.9704,0.995257,,4,0.267273
openml.org/t/9977,nomao,AutoGluon,9,0.99633,aws.docker,0.0.9,,stable,2020-05-14T03:32:32,118.1,11,1,,0.975044,0.99633,,6,0.760998
openml.org/t/168335,MiniBooNE,AutoGluon,6,0.989918,aws.docker,0.0.9,,stable,2020-05-14T03:33:16,315.8,11,1,,0.957327,0.989918,,5,1.01253
openml.org/t/167120,numerai28.6,AutoGluon,1,0.521765,aws.docker,0.0.9,,stable,2020-05-14T03:34:30,163.2,11,1,,0.520245,0.521765,,3,0.24475
openml.org/t/168335,MiniBooNE,AutoGluon,7,0.988357,aws.docker,0.0.9,,stable,2020-05-14T03:34:37,311.7,11,1,,0.952407,0.988357,,5,1.80722
openml.org/t/167120,numerai28.6,AutoGluon,3,0.51279,aws.docker,0.0.9,,stable,2020-05-14T03:34:57,152.6,11,1,,0.511005,0.51279,,5,9.71301
openml.org/t/168335,MiniBooNE,AutoGluon,8,0.989223,aws.docker,0.0.9,,stable,2020-05-14T03:34:51,320.9,11,1,,0.953099,0.989223,,6,2.32117
openml.org/t/167120,numerai28.6,AutoGluon,0,0.524214,aws.docker,0.0.9,,stable,2020-05-14T03:34:46,164.3,11,1,,0.516715,0.524214,,5,0.185149
openml.org/t/168335,MiniBooNE,AutoGluon,9,0.98937,aws.docker,0.0.9,,stable,2020-05-14T03:34:45,312.0,11,1,,0.954021,0.98937,,5,1.77484
openml.org/t/167120,numerai28.6,AutoGluon,2,0.514965,aws.docker,0.0.9,,stable,2020-05-14T03:35:12,164.5,11,1,,0.511109,0.514965,,5,11.3065
openml.org/t/167120,numerai28.6,AutoGluon,4,0.525655,aws.docker,0.0.9,,stable,2020-05-14T03:35:06,151.2,11,1,,0.526682,0.525655,,8,14.0215
openml.org/t/167120,numerai28.6,AutoGluon,7,0.529205,aws.docker,0.0.9,,stable,2020-05-14T03:35:24,151.9,11,1,,0.519622,0.529205,,7,2.01393
openml.org/t/167120,numerai28.6,AutoGluon,5,0.52098,aws.docker,0.0.9,,stable,2020-05-14T03:35:16,158.9,11,1,,0.518688,0.52098,,6,9.82123
openml.org/t/167120,numerai28.6,AutoGluon,9,0.513544,aws.docker,0.0.9,,stable,2020-05-14T03:35:58,154.7,11,1,,0.507683,0.513544,,4,9.48226
openml.org/t/167120,numerai28.6,AutoGluon,6,0.519513,aws.docker,0.0.9,,stable,2020-05-14T03:35:50,158.1,11,1,,0.510071,0.519513,,4,9.69403
openml.org/t/167120,numerai28.6,AutoGluon,8,0.517227,aws.docker,0.0.9,,stable,2020-05-14T03:36:12,154.7,11,1,,0.511005,0.517227,,6,10.803
openml.org/t/146212,Shuttle,AutoGluon,0,0.000541778,aws.docker,0.0.9,,stable,2020-05-14T03:37:17,77.5,11,1,,0.999828,,0.000541778,4,0.849559
openml.org/t/146212,Shuttle,AutoGluon,3,0.000775023,aws.docker,0.0.9,,stable,2020-05-14T03:37:31,76.6,11,1,,0.999655,,0.000775023,2,0.0260367
openml.org/t/146212,Shuttle,AutoGluon,5,0.000260324,aws.docker,0.0.9,,stable,2020-05-14T03:37:52,76.9,11,1,,1.0,,0.000260324,2,0.0272591
openml.org/t/146212,Shuttle,AutoGluon,1,0.000423739,aws.docker,0.0.9,,stable,2020-05-14T03:37:57,115.2,11,1,,0.999828,,0.000423739,3,0.142645
openml.org/t/146212,Shuttle,AutoGluon,2,0.000273015,aws.docker,0.0.9,,stable,2020-05-14T03:39:03,168.8,11,1,,1.0,,0.000273015,3,0.141908
openml.org/t/146212,Shuttle,AutoGluon,4,0.00078695,aws.docker,0.0.9,,stable,2020-05-14T03:39:15,167.3,11,1,,0.999483,,0.00078695,3,0.138377
openml.org/t/146212,Shuttle,AutoGluon,8,0.000861175,aws.docker,0.0.9,,stable,2020-05-14T03:39:55,90.7,11,1,,0.999483,,0.000861175,2,0.0270159
openml.org/t/146212,Shuttle,AutoGluon,7,4.41596e-05,aws.docker,0.0.9,,stable,2020-05-14T03:40:50,146.3,11,1,,1.0,,4.41596e-05,2,0.0340538
openml.org/t/146212,Shuttle,AutoGluon,9,4.88684e-05,aws.docker,0.0.9,,stable,2020-05-14T03:41:22,161.8,11,1,,1.0,,4.88684e-05,2,0.0721459
openml.org/t/146212,Shuttle,AutoGluon,6,6.473e-05,aws.docker,0.0.9,,stable,2020-05-14T03:41:19,245.2,11,1,,1.0,,6.473e-05,2,0.152819
openml.org/t/168337,guillermo,AutoGluon,8,0.907101,aws.docker,0.0.9,,stable,2020-05-14T03:44:32,1098.3,11,1,,0.85,0.907101,,5,8.73492
openml.org/t/168337,guillermo,AutoGluon,4,0.915394,aws.docker,0.0.9,,stable,2020-05-14T03:44:19,1128.8,11,1,,0.843,0.915394,,6,6.07137
openml.org/t/168337,guillermo,AutoGluon,3,0.919954,aws.docker,0.0.9,,stable,2020-05-14T03:44:47,1182.2,11,1,,0.854,0.919954,,5,5.02463
openml.org/t/168337,guillermo,AutoGluon,1,0.903455,aws.docker,0.0.9,,stable,2020-05-14T03:44:35,1223.0,11,1,,0.8235,0.903455,,6,5.91016
openml.org/t/168337,guillermo,AutoGluon,6,0.920895,aws.docker,0.0.9,,stable,2020-05-14T03:44:57,1170.1,11,1,,0.8535,0.920895,,4,4.14187
openml.org/t/168337,guillermo,AutoGluon,2,0.925332,aws.docker,0.0.9,,stable,2020-05-14T03:44:57,1222.6,11,1,,0.856,0.925332,,5,5.04821
openml.org/t/168337,guillermo,AutoGluon,9,0.919692,aws.docker,0.0.9,,stable,2020-05-14T03:45:23,1127.9,11,1,,0.852,0.919692,,4,7.95821
openml.org/t/168337,guillermo,AutoGluon,7,0.903615,aws.docker,0.0.9,,stable,2020-05-14T03:45:23,1157.5,11,1,,0.8365,0.903615,,4,3.96931
openml.org/t/168337,guillermo,AutoGluon,0,0.917953,aws.docker,0.0.9,,stable,2020-05-14T03:45:30,1260.0,11,1,,0.849,0.917953,,6,6.08784
openml.org/t/168337,guillermo,AutoGluon,5,0.915797,aws.docker,0.0.9,,stable,2020-05-14T03:45:58,1247.3,11,1,,0.853,0.915797,,5,5.04069
openml.org/t/168331,Volkert,AutoGluon,2,0.783645,aws.docker,0.0.9,,stable,2020-05-14T03:53:42,819.0,11,1,,0.723032,,0.783645,6,5.32986
openml.org/t/168331,Volkert,AutoGluon,9,0.770787,aws.docker,0.0.9,,stable,2020-05-14T03:54:23,801.3,11,1,,0.726634,,0.770787,6,5.10318
openml.org/t/168331,Volkert,AutoGluon,0,0.790356,aws.docker,0.0.9,,stable,2020-05-14T03:54:35,864.2,11,1,,0.716687,,0.790356,6,5.2747
openml.org/t/168331,Volkert,AutoGluon,1,0.7708,aws.docker,0.0.9,,stable,2020-05-14T03:54:46,899.5,11,1,,0.72389,,0.7708,6,5.19379
openml.org/t/168331,Volkert,AutoGluon,8,0.771961,aws.docker,0.0.9,,stable,2020-05-14T03:54:32,819.5,11,1,,0.724919,,0.771961,6,4.9057
openml.org/t/168331,Volkert,AutoGluon,3,0.79118,aws.docker,0.0.9,,stable,2020-05-14T03:54:49,865.2,11,1,,0.719088,,0.79118,6,5.06118
openml.org/t/168331,Volkert,AutoGluon,4,0.775634,aws.docker,0.0.9,,stable,2020-05-14T03:54:44,866.8,11,1,,0.726119,,0.775634,6,5.18935
openml.org/t/168331,Volkert,AutoGluon,5,0.778808,aws.docker,0.0.9,,stable,2020-05-14T03:55:27,884.8,11,1,,0.73195,,0.778808,5,4.56581
openml.org/t/168331,Volkert,AutoGluon,6,0.75568,aws.docker,0.0.9,,stable,2020-05-14T03:55:41,890.3,11,1,,0.733836,,0.75568,6,5.22853
openml.org/t/168331,Volkert,AutoGluon,7,0.769523,aws.docker,0.0.9,,stable,2020-05-14T03:56:49,903.4,11,1,,0.726462,,0.769523,6,5.27074
openml.org/t/146825,Fashion-MNIST,AutoGluon,0,0.254369,aws.docker,0.0.9,,stable,2020-05-14T03:58:12,2936.9,11,1,,0.907714,,0.254369,5,2.94316
openml.org/t/146825,Fashion-MNIST,AutoGluon,9,0.253231,aws.docker,0.0.9,,stable,2020-05-14T04:03:40,2924.8,11,1,,0.904714,,0.253231,6,108.992
openml.org/t/146825,Fashion-MNIST,AutoGluon,4,0.240341,aws.docker,0.0.9,,stable,2020-05-14T04:04:21,3251.7,11,1,,0.909857,,0.240341,5,3.05314
openml.org/t/146825,Fashion-MNIST,AutoGluon,2,0.252755,aws.docker,0.0.9,,stable,2020-05-14T04:04:36,3298.3,11,1,,0.907429,,0.252755,5,2.98116
openml.org/t/146825,Fashion-MNIST,AutoGluon,1,0.250163,aws.docker,0.0.9,,stable,2020-05-14T04:04:47,3310.4,11,1,,0.908857,,0.250163,5,2.76025
openml.org/t/146825,Fashion-MNIST,AutoGluon,8,0.245352,aws.docker,0.0.9,,stable,2020-05-14T04:06:42,3121.3,11,1,,0.912571,,0.245352,6,101.466
openml.org/t/146825,Fashion-MNIST,AutoGluon,5,0.245951,aws.docker,0.0.9,,stable,2020-05-14T04:09:57,3571.4,11,1,,0.907429,,0.245951,5,3.21789
openml.org/t/146825,Fashion-MNIST,AutoGluon,7,0.247494,aws.docker,0.0.9,,stable,2020-05-14T04:11:56,3661.2,11,1,,0.910286,,0.247494,5,2.93819
openml.org/t/146825,Fashion-MNIST,AutoGluon,3,0.238226,aws.docker,0.0.9,,stable,2020-05-14T04:12:56,3775.2,11,1,,0.912857,,0.238226,4,1.85502
openml.org/t/168338,riccardo,AutoGluon,3,0.999863,aws.docker,0.0.9,,stable,2020-05-14T04:15:26,1329.5,11,1,,0.9975,0.999863,,4,4.05954
openml.org/t/146825,Fashion-MNIST,AutoGluon,6,0.223435,aws.docker,0.0.9,,stable,2020-05-14T04:15:48,3729.1,11,1,,0.915714,,0.223435,6,99.3025
openml.org/t/168338,riccardo,AutoGluon,5,0.99982,aws.docker,0.0.9,,stable,2020-05-14T04:16:19,1408.7,11,1,,0.997,0.99982,,5,4.95931
openml.org/t/168338,riccardo,AutoGluon,0,0.999777,aws.docker,0.0.9,,stable,2020-05-14T04:16:08,1388.8,11,1,,0.9975,0.999777,,6,5.8263
openml.org/t/168338,riccardo,AutoGluon,6,0.999867,aws.docker,0.0.9,,stable,2020-05-14T04:17:20,1419.9,11,1,,0.998,0.999867,,6,9.58909
openml.org/t/168338,riccardo,AutoGluon,2,0.999744,aws.docker,0.0.9,,stable,2020-05-14T04:17:08,1473.6,11,1,,0.9955,0.999744,,5,5.00811
openml.org/t/168338,riccardo,AutoGluon,1,0.999557,aws.docker,0.0.9,,stable,2020-05-14T04:17:36,1454.6,11,1,,0.9965,0.999557,,5,5.1894
openml.org/t/168338,riccardo,AutoGluon,9,0.999777,aws.docker,0.0.9,,stable,2020-05-14T04:18:12,1467.7,11,1,,0.996,0.999777,,3,3.05254
openml.org/t/168338,riccardo,AutoGluon,8,0.999947,aws.docker,0.0.9,,stable,2020-05-14T04:18:31,1471.5,11,1,,0.999,0.999947,,4,4.10372
openml.org/t/168338,riccardo,AutoGluon,4,0.999781,aws.docker,0.0.9,,stable,2020-05-14T04:19:11,1566.5,11,1,,0.9975,0.999781,,4,3.95574
openml.org/t/168338,riccardo,AutoGluon,7,0.999625,aws.docker,0.0.9,,stable,2020-05-14T04:19:22,1521.1,11,1,,0.9945,0.999625,,8,7.88785
openml.org/t/168332,Robert,AutoGluon,2,1.30316,aws.docker,0.0.9,,stable,2020-05-14T07:56:45,14480.4,11,1,,0.538,,1.30316,5,32.3219
openml.org/t/168332,Robert,AutoGluon,7,1.26633,aws.docker,0.0.9,,stable,2020-05-14T07:56:43,14480.6,11,1,,0.557,,1.26633,6,34.2944
openml.org/t/168332,Robert,AutoGluon,1,1.29579,aws.docker,0.0.9,,stable,2020-05-14T07:56:53,14475.8,11,1,,0.551,,1.29579,4,31.512
openml.org/t/168332,Robert,AutoGluon,0,1.2805,aws.docker,0.0.9,,stable,2020-05-14T07:56:42,14484.3,11,1,,0.558,,1.2805,4,31.6317
openml.org/t/168332,Robert,AutoGluon,3,1.30662,aws.docker,0.0.9,,stable,2020-05-14T07:57:18,14479.9,11,1,,0.541,,1.30662,6,34.1895
openml.org/t/168332,Robert,AutoGluon,4,1.2802,aws.docker,0.0.9,,stable,2020-05-14T07:57:32,14479.0,11,1,,0.545,,1.2802,5,32.4899
openml.org/t/168332,Robert,AutoGluon,9,1.28513,aws.docker,0.0.9,,stable,2020-05-14T07:57:52,14481.9,11,1,,0.54,,1.28513,5,32.2355
openml.org/t/168332,Robert,AutoGluon,6,1.22602,aws.docker,0.0.9,,stable,2020-05-14T07:57:55,14472.6,11,1,,0.569,,1.22602,5,32.495
openml.org/t/168332,Robert,AutoGluon,8,1.26109,aws.docker,0.0.9,,stable,2020-05-14T07:58:21,14475.2,11,1,,0.562,,1.26109,5,33.6696
openml.org/t/168332,Robert,AutoGluon,5,1.28618,aws.docker,0.0.9,,stable,2020-05-14T07:58:04,14478.1,11,1,,0.544,,1.28618,5,32.6766
