id,task,framework,fold,result,mode,version,params,tag,utc,duration,models,seed,info,acc,auc,logloss
openml.org/t/7592,adult,H2OAutoML,2,0.930654,aws.docker,3.30.0.3,,stable,2020-05-15T02:48:29,11184.4,126,1,,0.870188,0.930654,
openml.org/t/7592,adult,H2OAutoML,1,0.927302,aws.docker,3.30.0.3,,stable,2020-05-15T02:48:27,11191.1,130,1,,0.8739,0.927302,
openml.org/t/7592,adult,H2OAutoML,3,0.926083,aws.docker,3.30.0.3,,stable,2020-05-15T02:52:16,11398.6,187,1,,0.859746,0.926083,
openml.org/t/7592,adult,H2OAutoML,0,0.931427,aws.docker,3.30.0.3,,stable,2020-05-15T02:52:37,11449.4,210,1,,0.87349,0.931427,
openml.org/t/14965,bank-marketing,H2OAutoML,2,0.94467,aws.docker,3.30.0.3,,stable,2020-05-15T02:52:47,11123.8,105,1,,0.903119,0.94467,
openml.org/t/7592,adult,H2OAutoML,4,0.927152,aws.docker,3.30.0.3,,stable,2020-05-15T02:53:59,11490.5,210,1,,0.863841,0.927152,
openml.org/t/14965,bank-marketing,H2OAutoML,4,0.93739,aws.docker,3.30.0.3,,stable,2020-05-15T02:53:47,11183.2,118,1,,0.877018,0.93739,
openml.org/t/14965,bank-marketing,H2OAutoML,3,0.937379,aws.docker,3.30.0.3,,stable,2020-05-15T02:54:23,11231.3,120,1,,0.89958,0.937379,
openml.org/t/14965,bank-marketing,H2OAutoML,5,0.928412,aws.docker,3.30.0.3,,stable,2020-05-15T02:54:46,11232.7,125,1,,0.904225,0.928412,
openml.org/t/7592,adult,H2OAutoML,6,0.931118,aws.docker,3.30.0.3,,stable,2020-05-15T02:54:28,11496.6,217,1,,0.865274,0.931118,
openml.org/t/7592,adult,H2OAutoML,9,0.933645,aws.docker,3.30.0.3,,stable,2020-05-15T02:54:50,11498.0,220,1,,0.87285,0.933645,
openml.org/t/14965,bank-marketing,H2OAutoML,0,0.937136,aws.docker,3.30.0.3,,stable,2020-05-15T02:56:43,11400.9,166,1,,0.904025,0.937136,
openml.org/t/7592,adult,H2OAutoML,7,0.931116,aws.docker,3.30.0.3,,stable,2020-05-15T02:56:38,11623.5,258,1,,0.87326,0.931116,
openml.org/t/14965,bank-marketing,H2OAutoML,9,0.945154,aws.docker,3.30.0.3,,stable,2020-05-15T02:57:07,11330.6,155,1,,0.905109,0.945154,
openml.org/t/14965,bank-marketing,H2OAutoML,6,0.924361,aws.docker,3.30.0.3,,stable,2020-05-15T02:57:24,11382.7,159,1,,0.894714,0.924361,
openml.org/t/14965,bank-marketing,H2OAutoML,1,0.934307,aws.docker,3.30.0.3,,stable,2020-05-15T02:57:50,11451.0,175,1,,0.9071,0.934307,
openml.org/t/7592,adult,H2OAutoML,5,0.922613,aws.docker,3.30.0.3,,stable,2020-05-15T02:57:58,11724.7,276,1,,0.855242,0.922613,
openml.org/t/14965,bank-marketing,H2OAutoML,8,0.937967,aws.docker,3.30.0.3,,stable,2020-05-15T02:58:13,11402.6,166,1,,0.89781,0.937967,
openml.org/t/14965,bank-marketing,H2OAutoML,7,0.944336,aws.docker,3.30.0.3,,stable,2020-05-15T02:58:42,11442.8,177,1,,0.909091,0.944336,
openml.org/t/7592,adult,H2OAutoML,8,0.938332,aws.docker,3.30.0.3,,stable,2020-05-15T03:02:08,11946.8,352,1,,0.87674,0.938332,
openml.org/t/34539,Amazon_employee_access,H2OAutoML,7,0.861871,aws.docker,3.30.0.3,,stable,2020-05-15T03:02:33,11853.0,218,1,,0.955447,0.861871,
openml.org/t/34539,Amazon_employee_access,H2OAutoML,9,0.906268,aws.docker,3.30.0.3,,stable,2020-05-15T03:03:26,11914.4,208,1,,0.954518,0.906268,
openml.org/t/34539,Amazon_employee_access,H2OAutoML,3,0.88644,aws.docker,3.30.0.3,,stable,2020-05-15T03:04:36,12036.6,237,1,,0.95148,0.88644,
openml.org/t/34539,Amazon_employee_access,H2OAutoML,4,0.88992,aws.docker,3.30.0.3,,stable,2020-05-15T03:05:20,12060.0,250,1,,0.959109,0.88992,
openml.org/t/34539,Amazon_employee_access,H2OAutoML,0,0.89289,aws.docker,3.30.0.3,,stable,2020-05-15T03:10:35,12418.1,337,1,,0.951785,0.89289,
openml.org/t/34539,Amazon_employee_access,H2OAutoML,8,0.898048,aws.docker,3.30.0.3,,stable,2020-05-15T03:13:03,12466.5,313,1,,0.951785,0.898048,
openml.org/t/34539,Amazon_employee_access,H2OAutoML,1,0.883607,aws.docker,3.30.0.3,,stable,2020-05-15T03:14:21,12629.5,350,1,,0.956668,0.883607,
openml.org/t/34539,Amazon_employee_access,H2OAutoML,6,0.87398,aws.docker,3.30.0.3,,stable,2020-05-15T03:14:42,12610.6,334,1,,0.95087,0.87398,
openml.org/t/34539,Amazon_employee_access,H2OAutoML,5,0.874757,aws.docker,3.30.0.3,,stable,2020-05-15T03:14:55,12629.7,356,1,,0.949039,0.874757,
openml.org/t/168868,APSFailure,H2OAutoML,1,0.988644,aws.docker,3.30.0.3,,stable,2020-05-15T03:28:06,13335.9,90,1,,0.992368,0.988644,
openml.org/t/168868,APSFailure,H2OAutoML,0,0.990432,aws.docker,3.30.0.3,,stable,2020-05-15T03:28:11,13351.9,88,1,,0.995,0.990432,
openml.org/t/168868,APSFailure,H2OAutoML,2,0.995389,aws.docker,3.30.0.3,,stable,2020-05-15T03:28:42,13354.3,87,1,,0.994211,0.995389,
openml.org/t/168868,APSFailure,H2OAutoML,3,0.992999,aws.docker,3.30.0.3,,stable,2020-05-15T03:28:38,13348.0,89,1,,0.995,0.992999,
openml.org/t/34539,Amazon_employee_access,H2OAutoML,2,0.87693,aws.docker,3.30.0.3,,stable,2020-05-15T03:28:50,13499.7,476,1,,0.95148,0.87693,
openml.org/t/168868,APSFailure,H2OAutoML,4,0.992432,aws.docker,3.30.0.3,,stable,2020-05-15T03:29:06,13371.6,91,1,,0.996316,0.992432,
openml.org/t/168868,APSFailure,H2OAutoML,5,0.994109,aws.docker,3.30.0.3,,stable,2020-05-15T03:29:17,13366.2,86,1,,0.994079,0.994109,
openml.org/t/168868,APSFailure,H2OAutoML,7,0.995391,aws.docker,3.30.0.3,,stable,2020-05-15T03:29:42,13369.8,90,1,,0.994474,0.995391,
openml.org/t/168868,APSFailure,H2OAutoML,9,0.991557,aws.docker,3.30.0.3,,stable,2020-05-15T03:30:20,13378.1,92,1,,0.994211,0.991557,
openml.org/t/168868,APSFailure,H2OAutoML,6,0.993134,aws.docker,3.30.0.3,,stable,2020-05-15T03:30:04,13403.1,88,1,,0.995526,0.993134,
openml.org/t/168868,APSFailure,H2OAutoML,8,0.986591,aws.docker,3.30.0.3,,stable,2020-05-15T03:30:27,13401.9,89,1,,0.993684,0.986591,
openml.org/t/146195,connect-4,H2OAutoML,2,0.300932,aws.docker,3.30.0.3,,stable,2020-05-15T03:36:23,13659.4,54,1,,0.879663,,0.300932
openml.org/t/146195,connect-4,H2OAutoML,0,0.323021,aws.docker,3.30.0.3,,stable,2020-05-15T03:36:46,13687.2,54,1,,0.874038,,0.323021
openml.org/t/146195,connect-4,H2OAutoML,4,0.32331,aws.docker,3.30.0.3,,stable,2020-05-15T03:36:57,13670.8,53,1,,0.870189,,0.32331
openml.org/t/146195,connect-4,H2OAutoML,1,0.322967,aws.docker,3.30.0.3,,stable,2020-05-15T03:36:57,13692.2,53,1,,0.869745,,0.322967
openml.org/t/146195,connect-4,H2OAutoML,3,0.322663,aws.docker,3.30.0.3,,stable,2020-05-15T03:36:58,13677.6,53,1,,0.87167,,0.322663
openml.org/t/146195,connect-4,H2OAutoML,6,0.324567,aws.docker,3.30.0.3,,stable,2020-05-15T03:37:20,13673.1,54,1,,0.869745,,0.324567
openml.org/t/146195,connect-4,H2OAutoML,9,0.323175,aws.docker,3.30.0.3,,stable,2020-05-15T03:37:27,13651.1,54,1,,0.869874,,0.323175
openml.org/t/146195,connect-4,H2OAutoML,5,0.323642,aws.docker,3.30.0.3,,stable,2020-05-15T03:37:33,13697.1,54,1,,0.869153,,0.323642
openml.org/t/146195,connect-4,H2OAutoML,8,0.321281,aws.docker,3.30.0.3,,stable,2020-05-15T03:37:44,13667.5,54,1,,0.871355,,0.321281
openml.org/t/146195,connect-4,H2OAutoML,7,0.319912,aws.docker,3.30.0.3,,stable,2020-05-15T03:37:56,13693.5,53,1,,0.87091,,0.319912
openml.org/t/146825,Fashion-MNIST,H2OAutoML,3,0.250373,aws.docker,3.30.0.3,,stable,2020-05-15T03:48:06,14145.8,27,1,,0.912429,,0.250373
openml.org/t/146825,Fashion-MNIST,H2OAutoML,8,0.253021,aws.docker,3.30.0.3,,stable,2020-05-15T03:54:23,14473.4,27,1,,0.906857,,0.253021
openml.org/t/146825,Fashion-MNIST,H2OAutoML,6,0.234735,aws.docker,3.30.0.3,,stable,2020-05-15T03:55:43,14568.2,27,1,,0.910857,,0.234735
openml.org/t/146825,Fashion-MNIST,H2OAutoML,9,0.261871,aws.docker,3.30.0.3,,stable,2020-05-15T03:58:00,14600.9,27,1,,0.902286,,0.261871
openml.org/t/146825,Fashion-MNIST,H2OAutoML,1,0.255791,aws.docker,3.30.0.3,,stable,2020-05-15T03:59:34,14856.5,27,1,,0.908714,,0.255791
openml.org/t/146825,Fashion-MNIST,H2OAutoML,2,0.261028,aws.docker,3.30.0.3,,stable,2020-05-15T03:59:48,14854.2,27,1,,0.903571,,0.261028
openml.org/t/146825,Fashion-MNIST,H2OAutoML,0,0.263237,aws.docker,3.30.0.3,,stable,2020-05-15T04:06:35,15276.5,27,1,,0.903571,,0.263237
openml.org/t/146825,Fashion-MNIST,H2OAutoML,7,0.265848,aws.docker,3.30.0.3,,stable,2020-05-15T04:10:27,15452.9,27,1,,0.907429,,0.265848
openml.org/t/146825,Fashion-MNIST,H2OAutoML,5,0.262374,aws.docker,3.30.0.3,,stable,2020-05-15T04:11:53,15546.3,27,1,,0.899286,,0.262374
openml.org/t/146825,Fashion-MNIST,H2OAutoML,4,0.253074,aws.docker,3.30.0.3,,stable,2020-05-15T04:16:27,15835.6,27,1,,0.903286,,0.253074
openml.org/t/146606,higgs,H2OAutoML,0,0.818751,aws.docker,3.30.0.3,,stable,2020-05-15T06:31:48,12279.5,149,1,,0.73126,0.818751,
openml.org/t/146606,higgs,H2OAutoML,3,0.81877,aws.docker,3.30.0.3,,stable,2020-05-15T06:33:48,12249.6,148,1,,0.726976,0.81877,
openml.org/t/146606,higgs,H2OAutoML,2,0.817762,aws.docker,3.30.0.3,,stable,2020-05-15T06:39:33,12652.1,167,1,,0.729016,0.817762,
openml.org/t/146606,higgs,H2OAutoML,4,0.821857,aws.docker,3.30.0.3,,stable,2020-05-15T06:40:02,12291.0,148,1,,0.716063,0.821857,
openml.org/t/146606,higgs,H2OAutoML,1,0.809795,aws.docker,3.30.0.3,,stable,2020-05-15T06:41:15,12800.8,185,1,,0.723712,0.809795,
openml.org/t/146606,higgs,H2OAutoML,6,0.819981,aws.docker,3.30.0.3,,stable,2020-05-15T06:40:53,12121.1,136,1,,0.714941,0.819981,
openml.org/t/146606,higgs,H2OAutoML,7,0.806089,aws.docker,3.30.0.3,,stable,2020-05-15T06:41:44,12178.0,148,1,,0.716777,0.806089,
openml.org/t/168329,Helena,H2OAutoML,0,2.75092,aws.docker,3.30.0.3,,stable,2020-05-15T06:46:24,13643.1,30,1,,0.341871,,2.75092
openml.org/t/168329,Helena,H2OAutoML,1,2.76658,aws.docker,3.30.0.3,,stable,2020-05-15T06:48:05,13647.6,30,1,,0.336656,,2.76658
openml.org/t/168329,Helena,H2OAutoML,2,2.8029,aws.docker,3.30.0.3,,stable,2020-05-15T06:48:23,13663.5,30,1,,0.340031,,2.8029
openml.org/t/168329,Helena,H2OAutoML,5,2.75061,aws.docker,3.30.0.3,,stable,2020-05-15T06:49:02,13645.1,30,1,,0.347086,,2.75061
openml.org/t/168329,Helena,H2OAutoML,4,2.74128,aws.docker,3.30.0.3,,stable,2020-05-15T06:49:30,13655.3,30,1,,0.350613,,2.74128
openml.org/t/168329,Helena,H2OAutoML,3,2.75862,aws.docker,3.30.0.3,,stable,2020-05-15T06:49:22,13659.1,30,1,,0.333896,,2.75862
openml.org/t/168329,Helena,H2OAutoML,7,2.78237,aws.docker,3.30.0.3,,stable,2020-05-15T06:49:44,13658.7,30,1,,0.342537,,2.78237
openml.org/t/146606,higgs,H2OAutoML,5,0.817559,aws.docker,3.30.0.3,,stable,2020-05-15T06:50:16,12776.1,186,1,,0.732381,0.817559,
openml.org/t/168329,Helena,H2OAutoML,6,2.78011,aws.docker,3.30.0.3,,stable,2020-05-15T06:50:14,13687.5,31,1,,0.335481,,2.78011
openml.org/t/168329,Helena,H2OAutoML,8,2.7431,aws.docker,3.30.0.3,,stable,2020-05-15T06:50:16,13659.2,31,1,,0.343918,,2.7431
openml.org/t/146606,higgs,H2OAutoML,8,0.804455,aws.docker,3.30.0.3,,stable,2020-05-15T06:51:28,12747.0,173,1,,0.707394,0.804455,
openml.org/t/168329,Helena,H2OAutoML,9,2.78634,aws.docker,3.30.0.3,,stable,2020-05-15T06:54:12,13665.2,30,1,,0.342077,,2.78634
openml.org/t/168337,guillermo,H2OAutoML,0,0.912629,aws.docker,3.30.0.3,,stable,2020-05-15T06:56:11,13623.6,35,1,,0.8495,0.912629,
openml.org/t/168337,guillermo,H2OAutoML,1,0.901846,aws.docker,3.30.0.3,,stable,2020-05-15T06:56:15,13649.5,36,1,,0.8235,0.901846,
openml.org/t/146606,higgs,H2OAutoML,9,0.825962,aws.docker,3.30.0.3,,stable,2020-05-15T06:56:58,12274.1,147,1,,0.740031,0.825962,
openml.org/t/168337,guillermo,H2OAutoML,2,0.926408,aws.docker,3.30.0.3,,stable,2020-05-15T07:00:32,13622.0,36,1,,0.8585,0.926408,
openml.org/t/168337,guillermo,H2OAutoML,3,0.91492,aws.docker,3.30.0.3,,stable,2020-05-15T07:00:48,13652.9,37,1,,0.8525,0.91492,
openml.org/t/168337,guillermo,H2OAutoML,4,0.911977,aws.docker,3.30.0.3,,stable,2020-05-15T07:01:14,13628.4,36,1,,0.827,0.911977,
openml.org/t/168337,guillermo,H2OAutoML,5,0.910952,aws.docker,3.30.0.3,,stable,2020-05-15T07:02:18,13619.6,36,1,,0.8435,0.910952,
openml.org/t/168337,guillermo,H2OAutoML,6,0.915816,aws.docker,3.30.0.3,,stable,2020-05-15T07:02:04,13655.1,37,1,,0.8585,0.915816,
openml.org/t/168337,guillermo,H2OAutoML,7,0.902638,aws.docker,3.30.0.3,,stable,2020-05-15T07:02:31,13616.0,36,1,,0.8265,0.902638,
openml.org/t/168337,guillermo,H2OAutoML,8,0.903533,aws.docker,3.30.0.3,,stable,2020-05-15T07:02:44,13633.7,37,1,,0.8415,0.903533,
openml.org/t/168337,guillermo,H2OAutoML,9,0.920921,aws.docker,3.30.0.3,,stable,2020-05-15T07:02:50,13637.2,36,1,,0.849,0.920921,
openml.org/t/168330,Jannis,H2OAutoML,4,0.690985,aws.docker,3.30.0.3,,stable,2020-05-15T07:20:01,13608.8,67,1,,0.715275,,0.690985
openml.org/t/168330,Jannis,H2OAutoML,1,0.701544,aws.docker,3.30.0.3,,stable,2020-05-15T07:20:34,13669.7,63,1,,0.724385,,0.701544
openml.org/t/168330,Jannis,H2OAutoML,8,0.680214,aws.docker,3.30.0.3,,stable,2020-05-15T07:22:00,13657.6,71,1,,0.729368,,0.680214
openml.org/t/168330,Jannis,H2OAutoML,9,0.693814,aws.docker,3.30.0.3,,stable,2020-05-15T07:25:08,13824.5,70,1,,0.713245,,0.693814
openml.org/t/168330,Jannis,H2OAutoML,6,0.844611,aws.docker,3.30.0.3,,stable,2020-05-15T07:25:34,13916.7,67,1,,0.637525,,0.844611
