id,task,framework,fold,result,mode,version,params,tag,utc,duration,models,seed,info,acc,auc,logloss
openml.org/t/168330,Jannis,H2OAutoML,2,0.677738,aws.docker,3.30.0.3,,stable,2020-05-15T07:26:26,14002.1,72,1,,0.723191,,0.677738
openml.org/t/168330,Jannis,H2OAutoML,3,0.70612,aws.docker,3.30.0.3,,stable,2020-05-15T07:27:06,14028.5,67,1,,0.718619,,0.70612
openml.org/t/168330,Jannis,H2OAutoML,0,0.702768,aws.docker,3.30.0.3,,stable,2020-05-15T07:27:28,14094.7,69,1,,0.719967,,0.702768
openml.org/t/168330,Jannis,H2OAutoML,7,0.709636,aws.docker,3.30.0.3,,stable,2020-05-15T07:31:38,14226.5,71,1,,0.720291,,0.709636
openml.org/t/168330,Jannis,H2OAutoML,5,0.706885,aws.docker,3.30.0.3,,stable,2020-05-15T07:31:54,14312.4,71,1,,0.722441,,0.706885
openml.org/t/3945,KDDCup09_appetency,H2OAutoML,0,0.83147,aws.docker,3.30.0.3,,stable,2020-05-15T07:35:32,13403.5,182,1,,0.9752,0.83147,
openml.org/t/3945,KDDCup09_appetency,H2OAutoML,4,0.855612,aws.docker,3.30.0.3,,stable,2020-05-15T07:39:47,12974.9,180,1,,0.9702,0.855612,
openml.org/t/3945,KDDCup09_appetency,H2OAutoML,3,0.813574,aws.docker,3.30.0.3,,stable,2020-05-15T07:40:26,13073.1,178,1,,0.9574,0.813574,
openml.org/t/3945,KDDCup09_appetency,H2OAutoML,7,0.841937,aws.docker,3.30.0.3,,stable,2020-05-15T07:41:35,12413.9,104,1,,0.974,0.841937,
openml.org/t/3945,KDDCup09_appetency,H2OAutoML,1,0.812874,aws.docker,3.30.0.3,,stable,2020-05-15T07:42:12,13378.9,183,1,,0.9612,0.812874,
openml.org/t/3945,KDDCup09_appetency,H2OAutoML,2,0.819348,aws.docker,3.30.0.3,,stable,2020-05-15T07:42:29,13372.6,205,1,,0.9676,0.819348,
openml.org/t/3945,KDDCup09_appetency,H2OAutoML,5,0.844591,aws.docker,3.30.0.3,,stable,2020-05-15T07:46:06,13322.7,179,1,,0.963,0.844591,
openml.org/t/3945,KDDCup09_appetency,H2OAutoML,6,0.838903,aws.docker,3.30.0.3,,stable,2020-05-15T07:52:54,13316.8,178,1,,0.9694,0.838903,
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,H2OAutoML,6,0.179958,aws.docker,3.30.0.3,,stable,2020-05-15T07:58:21,15425.8,229,1,,0.937751,,0.179958
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,H2OAutoML,9,0.521556,aws.docker,3.30.0.3,,stable,2020-05-15T07:58:44,15423.5,232,1,,0.871904,,0.521556
openml.org/t/3945,KDDCup09_appetency,H2OAutoML,8,0.809291,aws.docker,3.30.0.3,,stable,2020-05-15T08:00:39,13471.3,170,1,,0.9722,0.809291,
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,H2OAutoML,4,0.273595,aws.docker,3.30.0.3,,stable,2020-05-15T08:02:18,15685.5,229,1,,0.892682,,0.273595
openml.org/t/3945,KDDCup09_appetency,H2OAutoML,9,0.851757,aws.docker,3.30.0.3,,stable,2020-05-15T08:03:42,13373.0,203,1,,0.9748,0.851757,
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,H2OAutoML,2,0.130391,aws.docker,3.30.0.3,,stable,2020-05-15T08:05:17,15877.8,225,1,,0.957608,,0.130391
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,H2OAutoML,5,0.152393,aws.docker,3.30.0.3,,stable,2020-05-15T08:06:52,15949.0,227,1,,0.948237,,0.152393
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,H2OAutoML,8,0.199452,aws.docker,3.30.0.3,,stable,2020-05-15T08:08:10,15996.7,228,1,,0.923918,,0.199452
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,H2OAutoML,3,0.194302,aws.docker,3.30.0.3,,stable,2020-05-15T08:13:11,16351.7,224,1,,0.923249,,0.194302
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,H2OAutoML,0,0.490314,aws.docker,3.30.0.3,,stable,2020-05-15T08:14:09,16424.3,228,1,,0.866801,,0.490314
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,H2OAutoML,1,0.225113,aws.docker,3.30.0.3,,stable,2020-05-15T08:14:02,16409.6,227,1,,0.912316,,0.225113
openml.org/t/167119,jungle_chess_2pcs_raw_endgame_complete,H2OAutoML,7,0.335916,aws.docker,3.30.0.3,,stable,2020-05-15T08:18:09,16571.0,235,1,,0.879964,,0.335916
openml.org/t/168332,Robert,H2OAutoML,4,1.40034,aws.docker,3.30.0.3,,stable,2020-05-15T19:49:49,13987.6,25,1,,0.518,,1.40034
openml.org/t/167120,numerai28.6,H2OAutoML,0,0.526242,aws.docker,3.30.0.3,,stable,2020-05-15T10:02:04,10904.9,59,1,,0.505191,0.526242,
openml.org/t/167120,numerai28.6,H2OAutoML,1,0.538552,aws.docker,3.30.0.3,,stable,2020-05-15T10:03:36,10977.1,61,1,,0.506125,0.538552,
openml.org/t/167120,numerai28.6,H2OAutoML,5,0.530727,aws.docker,3.30.0.3,,stable,2020-05-15T10:04:15,10672.8,57,1,,0.505191,0.530727,
openml.org/t/167120,numerai28.6,H2OAutoML,2,0.529206,aws.docker,3.30.0.3,,stable,2020-05-15T10:06:09,10900.3,58,1,,0.505191,0.529206,
openml.org/t/167120,numerai28.6,H2OAutoML,3,0.52725,aws.docker,3.30.0.3,,stable,2020-05-15T10:06:19,10883.8,59,1,,0.505606,0.52725,
openml.org/t/167120,numerai28.6,H2OAutoML,9,0.527216,aws.docker,3.30.0.3,,stable,2020-05-15T10:07:34,10841.4,61,1,,0.505191,0.527216,
openml.org/t/167120,numerai28.6,H2OAutoML,7,0.528771,aws.docker,3.30.0.3,,stable,2020-05-15T10:07:51,10869.0,59,1,,0.505191,0.528771,
openml.org/t/167120,numerai28.6,H2OAutoML,4,0.537055,aws.docker,3.30.0.3,,stable,2020-05-15T10:08:04,10961.7,60,1,,0.505191,0.537055,
openml.org/t/167120,numerai28.6,H2OAutoML,6,0.535826,aws.docker,3.30.0.3,,stable,2020-05-15T10:08:45,10947.9,60,1,,0.505918,0.535826,
openml.org/t/167120,numerai28.6,H2OAutoML,8,0.533178,aws.docker,3.30.0.3,,stable,2020-05-15T10:10:02,10979.2,58,1,,0.504983,0.533178,
openml.org/t/168335,MiniBooNE,H2OAutoML,0,0.984703,aws.docker,3.30.0.3,,stable,2020-05-15T10:21:08,13477.8,97,1,,0.944799,0.984703,
openml.org/t/168335,MiniBooNE,H2OAutoML,1,0.986218,aws.docker,3.30.0.3,,stable,2020-05-15T10:21:39,13370.0,98,1,,0.946029,0.986218,
openml.org/t/9977,nomao,H2OAutoML,3,0.997192,aws.docker,3.30.0.3,,stable,2020-05-15T10:25:51,12709.8,123,1,,0.977082,0.997192,
openml.org/t/168335,MiniBooNE,H2OAutoML,2,0.98599,aws.docker,3.30.0.3,,stable,2020-05-15T10:26:03,13334.0,97,1,,0.946183,0.98599,
openml.org/t/9977,nomao,H2OAutoML,5,0.996409,aws.docker,3.30.0.3,,stable,2020-05-15T10:26:59,12733.6,119,1,,0.972142,0.996409,
openml.org/t/168335,MiniBooNE,H2OAutoML,3,0.986568,aws.docker,3.30.0.3,,stable,2020-05-15T10:27:12,13368.1,97,1,,0.949489,0.986568,
openml.org/t/168335,MiniBooNE,H2OAutoML,5,0.98515,aws.docker,3.30.0.3,,stable,2020-05-15T10:28:09,13360.5,97,1,,0.949254,0.98515,
openml.org/t/168335,MiniBooNE,H2OAutoML,4,0.986836,aws.docker,3.30.0.3,,stable,2020-05-15T10:28:24,13362.9,97,1,,0.948485,0.986836,
openml.org/t/168335,MiniBooNE,H2OAutoML,6,0.987925,aws.docker,3.30.0.3,,stable,2020-05-15T10:28:49,13349.4,97,1,,0.952407,0.987925,
openml.org/t/9977,nomao,H2OAutoML,1,0.995839,aws.docker,3.30.0.3,,stable,2020-05-15T10:31:22,13053.2,138,1,,0.970989,0.995839,
openml.org/t/168335,MiniBooNE,H2OAutoML,7,0.986693,aws.docker,3.30.0.3,,stable,2020-05-15T10:33:32,13346.2,97,1,,0.948947,0.986693,
openml.org/t/168335,MiniBooNE,H2OAutoML,8,0.986851,aws.docker,3.30.0.3,,stable,2020-05-15T10:35:08,13350.3,97,1,,0.94887,0.986851,
openml.org/t/9977,nomao,H2OAutoML,0,0.996154,aws.docker,3.30.0.3,,stable,2020-05-15T10:35:08,13324.1,153,1,,0.97302,0.996154,
openml.org/t/9977,nomao,H2OAutoML,2,0.995297,aws.docker,3.30.0.3,,stable,2020-05-15T10:35:44,13316.9,147,1,,0.971569,0.995297,
openml.org/t/168335,MiniBooNE,H2OAutoML,9,0.987817,aws.docker,3.30.0.3,,stable,2020-05-15T10:36:07,13380.9,98,1,,0.949485,0.987817,
openml.org/t/9977,nomao,H2OAutoML,4,0.996277,aws.docker,3.30.0.3,,stable,2020-05-15T10:36:02,13319.0,146,1,,0.974761,0.996277,
openml.org/t/9977,nomao,H2OAutoML,6,0.995616,aws.docker,3.30.0.3,,stable,2020-05-15T10:36:10,13320.7,151,1,,0.971271,0.995616,
openml.org/t/9977,nomao,H2OAutoML,7,0.996525,aws.docker,3.30.0.3,,stable,2020-05-15T10:37:27,13313.3,151,1,,0.973883,0.996525,
openml.org/t/9977,nomao,H2OAutoML,8,0.995535,aws.docker,3.30.0.3,,stable,2020-05-15T10:40:27,13331.6,151,1,,0.972142,0.995535,
openml.org/t/9977,nomao,H2OAutoML,9,0.996459,aws.docker,3.30.0.3,,stable,2020-05-15T10:42:00,13307.4,151,1,,0.974173,0.996459,
openml.org/t/168338,riccardo,H2OAutoML,0,0.999828,aws.docker,3.30.0.3,,stable,2020-05-15T11:28:47,13657.8,28,1,,0.998,0.999828,
openml.org/t/168338,riccardo,H2OAutoML,1,0.999545,aws.docker,3.30.0.3,,stable,2020-05-15T11:29:31,13690.1,29,1,,0.9975,0.999545,
openml.org/t/168338,riccardo,H2OAutoML,2,0.999885,aws.docker,3.30.0.3,,stable,2020-05-15T11:30:23,13640.1,29,1,,0.997,0.999885,
openml.org/t/168338,riccardo,H2OAutoML,3,0.999989,aws.docker,3.30.0.3,,stable,2020-05-15T11:34:28,13714.2,29,1,,0.998,0.999989,
openml.org/t/168338,riccardo,H2OAutoML,5,0.999792,aws.docker,3.30.0.3,,stable,2020-05-15T11:34:44,13636.8,28,1,,0.9975,0.999792,
openml.org/t/168338,riccardo,H2OAutoML,4,0.999997,aws.docker,3.30.0.3,,stable,2020-05-15T11:35:01,13677.5,29,1,,0.999,0.999997,
openml.org/t/168338,riccardo,H2OAutoML,7,0.999649,aws.docker,3.30.0.3,,stable,2020-05-15T11:36:11,13643.3,29,1,,0.996,0.999649,
openml.org/t/168338,riccardo,H2OAutoML,6,0.999819,aws.docker,3.30.0.3,,stable,2020-05-15T11:36:26,13711.6,29,1,,0.9985,0.999819,
openml.org/t/168338,riccardo,H2OAutoML,9,0.999783,aws.docker,3.30.0.3,,stable,2020-05-15T11:40:08,13650.2,29,1,,0.997,0.999783,
openml.org/t/168338,riccardo,H2OAutoML,8,0.999993,aws.docker,3.30.0.3,,stable,2020-05-15T11:40:22,13659.2,28,1,,0.999,0.999993,
openml.org/t/168332,Robert,H2OAutoML,2,1.42956,aws.docker,3.30.0.3,,stable,2020-05-15T11:54:45,13953.5,25,1,,0.516,,1.42956
openml.org/t/168332,Robert,H2OAutoML,0,1.38909,aws.docker,3.30.0.3,,stable,2020-05-15T11:55:07,14246.4,26,1,,0.515,,1.38909
openml.org/t/168332,Robert,H2OAutoML,1,1.41605,aws.docker,3.30.0.3,,stable,2020-05-15T11:56:33,14066.1,25,1,,0.522,,1.41605
openml.org/t/168332,Robert,H2OAutoML,3,1.47691,aws.docker,3.30.0.3,,stable,2020-05-15T11:59:06,14119.2,26,1,,0.485,,1.47691
openml.org/t/146212,Shuttle,H2OAutoML,0,0.000976473,aws.docker,3.30.0.3,,stable,2020-05-15T12:00:33,14135.9,101,1,,0.999828,,0.000976473
openml.org/t/168332,Robert,H2OAutoML,5,1.4107,aws.docker,3.30.0.3,,stable,2020-05-15T12:00:38,14203.2,28,1,,0.517,,1.4107
openml.org/t/168332,Robert,H2OAutoML,6,1.34541,aws.docker,3.30.0.3,,stable,2020-05-15T12:02:21,14081.3,25,1,,0.536,,1.34541
openml.org/t/146212,Shuttle,H2OAutoML,1,0.000287376,aws.docker,3.30.0.3,,stable,2020-05-15T12:02:21,14154.8,98,1,,0.999828,,0.000287376
openml.org/t/146212,Shuttle,H2OAutoML,2,5.82162e-05,aws.docker,3.30.0.3,,stable,2020-05-15T12:04:57,14234.8,105,1,,1.0,,5.82162e-05
openml.org/t/146212,Shuttle,H2OAutoML,3,0.000257671,aws.docker,3.30.0.3,,stable,2020-05-15T12:07:24,14278.5,110,1,,0.999828,,0.000257671
openml.org/t/146212,Shuttle,H2OAutoML,4,0.000330956,aws.docker,3.30.0.3,,stable,2020-05-15T12:07:40,14208.5,102,1,,0.999828,,0.000330956
openml.org/t/146212,Shuttle,H2OAutoML,5,9.8535e-05,aws.docker,3.30.0.3,,stable,2020-05-15T12:08:44,14196.0,103,1,,1.0,,9.8535e-05
openml.org/t/168332,Robert,H2OAutoML,7,1.36835,aws.docker,3.30.0.3,,stable,2020-05-15T12:10:01,14090.4,25,1,,0.512,,1.36835
openml.org/t/168332,Robert,H2OAutoML,9,1.40427,aws.docker,3.30.0.3,,stable,2020-05-15T12:12:20,13882.4,26,1,,0.494,,1.40427
openml.org/t/146212,Shuttle,H2OAutoML,8,0.00273564,aws.docker,3.30.0.3,,stable,2020-05-15T12:14:24,14183.5,104,1,,0.999655,,0.00273564
openml.org/t/146212,Shuttle,H2OAutoML,6,0.000164668,aws.docker,3.30.0.3,,stable,2020-05-15T12:15:07,14285.6,107,1,,0.999828,,0.000164668
openml.org/t/168332,Robert,H2OAutoML,8,1.4121,aws.docker,3.30.0.3,,stable,2020-05-15T12:16:20,14161.8,26,1,,0.509,,1.4121
openml.org/t/146212,Shuttle,H2OAutoML,7,5.1089e-07,aws.docker,3.30.0.3,,stable,2020-05-15T12:16:28,14296.9,104,1,,1.0,,5.1089e-07
openml.org/t/146212,Shuttle,H2OAutoML,9,2.06831e-06,aws.docker,3.30.0.3,,stable,2020-05-15T12:18:59,14214.1,106,1,,1.0,,2.06831e-06
openml.org/t/168331,Volkert,H2OAutoML,0,0.831386,aws.docker,3.30.0.3,,stable,2020-05-15T14:03:35,16201.2,34,1,,0.701938,,0.831386
openml.org/t/168331,Volkert,H2OAutoML,1,0.821304,aws.docker,3.30.0.3,,stable,2020-05-15T14:36:21,16202.3,35,1,,0.709141,,0.821304
openml.org/t/168331,Volkert,H2OAutoML,2,0.820826,aws.docker,3.30.0.3,,stable,2020-05-15T14:38:36,16245.3,35,1,,0.705368,,0.820826
openml.org/t/168331,Volkert,H2OAutoML,3,0.831015,aws.docker,3.30.0.3,,stable,2020-05-15T14:40:00,16257.7,35,1,,0.700909,,0.831015
openml.org/t/168331,Volkert,H2OAutoML,4,0.817784,aws.docker,3.30.0.3,,stable,2020-05-15T14:40:31,16182.4,35,1,,0.712399,,0.817784
openml.org/t/168331,Volkert,H2OAutoML,5,0.835435,aws.docker,3.30.0.3,,stable,2020-05-15T14:41:06,16221.9,35,1,,0.705882,,0.835435
openml.org/t/168331,Volkert,H2OAutoML,6,0.797008,aws.docker,3.30.0.3,,stable,2020-05-15T14:41:55,16191.1,35,1,,0.719945,,0.797008
openml.org/t/168331,Volkert,H2OAutoML,8,0.821012,aws.docker,3.30.0.3,,stable,2020-05-15T14:42:24,16168.7,35,1,,0.714286,,0.821012
openml.org/t/168331,Volkert,H2OAutoML,7,0.8144,aws.docker,3.30.0.3,,stable,2020-05-15T14:42:42,16211.5,35,1,,0.707254,,0.8144
openml.org/t/168331,Volkert,H2OAutoML,9,0.815662,aws.docker,3.30.0.3,,stable,2020-05-15T14:44:06,16250.5,35,1,,0.712056,,0.815662
